path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/074__Aa06-017__b.svg,2003,8aa421d51e5735cd711c55bf611dabe9b6474abecc9daede947687bdc9814d4a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/074__Ab02-117__b.svg,1392,648846a68e6759493c0750145b871d8be403281d45f1a63f659642ed5ae9c3fe,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/075__Aa03-025__b.svg,2110,e7f4ea0406ac9e02063f03b23e991c4d677b5b0cb1fe74b690d517012cc0ca32,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/075__Aa03-031__b.svg,2029,460320adaed3725a8b74fde1d7f2fca2df92fd6ad73a61709c3ee2ab29ed76b4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/075__Aa03-039__b.svg,2245,92916a8b397212804c48ae3e8083ffe17035beb4285fbfcc096eb287abc8410a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/076__Aa02-021__b.svg,1736,1f2d544ccf4499d552a211dbbd0c6b19bf017e37d920de4746e48cec3e463596,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/076__Aa06-021__b.svg,1347,f1b6a422845e5cb077d957cc5abcf2948f13a2a3397f9531b94ae45dcb587b4b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/076__Ab04-019__b.svg,1020,6c94afc52e85c6987b4c21f1ae2b79d1c838db5e5a58f5fa680e7ebc7cb52398,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/077__Aa02-096__b.svg,1825,e66a4faaa0952f788bf2aa4bec7205bab89ee84067563176dcd2837b06d27d3f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/077__Aa04-051__b.svg,1762,1a63bbf469c25c8bc9ca315ff01920c53597464bb69208b5e1885ebfe5a15c14,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/077__Br06-054__b.svg,3041,c99d29112873e97fc575e8e39930948c0b04d48edd058e086495402acf6a77d5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/078__Aa08-071__b.svg,2474,77ac779f66835dbe0695784ca035e4a4f8836518bf0579a0f638e8b0b894da6b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/078__Ab07-052__b.svg,1715,0bfb734788b91d5c64ac00a661d363f197144215d24773ec3804ac9f4c2b45ad,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/078__Ca06-031__b.svg,2231,2170915bec79f2db1d1b7a28507024729dd385274f892e22f7f2daedb0bb3edd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/079__Aa05-008__b.svg,2383,9e7e5181dcbd38dd855d53608299567ec59c63750a0d9660782ef8384003c95f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/079__Ab04-034__b.svg,3111,2b2d28d28c927095a287d5d03e153580af504b6ce48f05830cbf61d0ec0a6010,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/079__Ab07-073__b.svg,1386,03f10c4f6f886160ae2c515090af1a1ac76eff3b9bafe1bd42f4e50c748fcea4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/080__Aa03-093__b.svg,4369,9abd1b4518f62cda96b2ab2a6db6155d6a63ca484c1108ebafb440483d93dba7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/080__Aa04-067__b.svg,4083,4359dac6b61c72a79281cc38c92900ecc3127c386b3b8ab06120b1945b119712,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/080__Aa07-027__b.svg,4128,0eb85d178c1bcd24933b22065c090daeb225d05aedc2621404f54eec66878472,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/081__Aa05-071__b.svg,4303,4e2bcc2f8dbfe2f8db9cec58fad79b4cb990238dd79704bd6b527666e55812f0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/081__Aa05-073__b.svg,3771,d95a1b6332f3b0a540a7757b769d693624f510f52a1b7dcb2c2a5141d078b87b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/081__Aa05-078__b.svg,4138,e52ad1e3749983b1ea752349b77e1e61a4fe01b5a534b49945bf783ebdd3235a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/082__Aa01-030__b.svg,3239,b8ec4f54fceddfa33d218ff451ebcc54906d57f76a1c7ae89eaf11f3a6e103ba,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/083__Br06-067__b.svg,2371,32268962db0b75857a01b4563db903e7837166112b2d38f668c3a9496ef1ff20,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/083__Br07-004__b.svg,2403,b24c519e7ea90f594a080efc4e3d9248691838678c7e67e674962009f97ab681,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/083__Br09-011__b.svg,3212,50cfb030583b3341095160de421b9b98a80e4771c28d2d624d60f27d854067dc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/084__Ab04-104__b.svg,2347,4d196a7299e821a7f53250a80fe912800d2fce55ff857dda09c5befa92e2e067,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/084__Ab07-019__b.svg,1997,65bf40cd88b1a2458709904cecde52ef0a6e5085057dcdf57e1d4b83f9221f79,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/084__Br05-032__b.svg,2270,7d41bc4802bc6f0d4083f9367a213dd0e94ca41fc41b2b236b4a3f561b895ea8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/085__Aa06-038__b.svg,2733,c2338adbd5488bc61c9ee7dc034d3704970b94fabff4e2d02fda76e1f1804d28,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/085__Ca13-026__b.svg,2812,ea2c0f11947b8fa5ad3c571102021ea6e214f2795fb40f8af22edfd24139dd50,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/086__Aa02-042__b.svg,1874,12aa0c3d3ad73335a7899d9d17e0eff8be59c9756f8089afc767c617ae95f124,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/086__Ca14-015__b.svg,2322,2a647fab7313533dd90244690e8ad4c8643b61fe7a8434cdd197deeb1271c0ee,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/086__Ca14-022__b.svg,1130,6148e617f2b76b0faec7983b6acba7a6698690f962ace2d88e89caec0ea33a0f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/087__Aa02-005__b.svg,1491,96bb2a8411308c15a857533fd7d0cad848b5be49a0969b6a390193bd9b397027,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/087__Aa08-040__b.svg,1958,e8ba7b509f4cafd491e11e25c8a9a34868c640520e1a2bcad69e1dd9c144c5dc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/087__Ab07-085__b.svg,1880,2c1925f288fcb564ab60237eaa117f4307a1a58495f116c7ed87615bbd1163ae,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/088__Aa06-071__b.svg,2352,6c709bcf4ef4db3188a3ab4ff107608e1c5a8b9591a530d899685cbc6ceae3b2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/088__Ab02-013__b.svg,1855,d49ffdd5c126c5c0c7a0812beaadb2687da6af43ef306e5112c1dca00af99cde,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/088__Ca13-034__b.svg,1555,74867465e11a366a632857f2b60533604e4820435b90bde5d6be791436523bc8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/090__Aa02-046__b.svg,1744,c80dc8b3b8a9236078eaf180b91d7a59c25b08c1f2dd6cb082119842e154ea59,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/090__Aa02-048__b.svg,1680,89b2ee4747ae820b61c2b1e28c9c0084f3f9a3de0dae24669ce7937f82fd1d4e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/090__Aa08-108__b.svg,1784,a75494a8048415fbbee0e548ab5712285ac420ef5cd3dd6b538806f6fc9b68c8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/091__Aa05-060__b.svg,2566,43a6ded24ef78bc99605f43b74b247a1d215090bc82dbd4489d1e400f5de36ac,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/091__Ab01-081__b.svg,2715,edb31440fee4105c7578f2e03d32c24664253ac176abf07733a1f907b060e0ff,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/091__Ab06-029__b.svg,3012,15adcb74a72ba1374c2256ec245b8572f3ea87249f09293328f368c1d664c442,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/092__Br07-014__b.svg,3107,9f6300edf99601cd5b9f40ae9f3e26cf7c3fdb4e636936e1199e324bcb80581b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/092__Bv06-048__b.svg,3588,bda144af42a4109526bf1c3b05a5d35d62e8f24cfbd4315c4b76d05f16c772b9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/092__Er07-008__b.svg,2806,fd2d03de10b1c34989ba4214c3ef08f3c9a8b8fe61bedc6a2267c154dc702c06,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/093__Aa01-072__b.svg,3193,d10349ac0d1a761224eefc694dc0d84cf32d45515a982975d92279bf058943f9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/093__Aa02-089__b.svg,3116,92a40fc64a8c78b5ad01a3bb90870805165eadf1d8102489566b7415c4b06e75,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/093__Aa08-089__b.svg,3557,2edef72aa336dcf6649b2f8de2906b86de9182508e74071523afe4d9a9c19136,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/094__Aa08-035__b.svg,4286,b715e4320a4b704cbc2fe601c2dc0c068f00af21106171c3c97ec70e19bdbbcb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/094__Ab08-088__b.svg,4618,400f069267da63c2744c576e4acf7c5f74729d9d5993df53181b4e2bbdb0af97,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/094__Ca12-022__b.svg,3045,25c1e6cf7af5f03c96409de8d593d2827a74a638ebd18e23866707d0988839f5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/095__Aa01-052__b.svg,1881,616a1d5498edfc2ac5f4109c876b468212060a44706220d26df6fb3e1bd240a9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/095__Ab05-034__b.svg,2042,ec2f336185db8d0434aaa35a617fca9bfec71f0f66c6101792f58dd37d9fc564,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/095__Br06-005__b.svg,2033,1e821d6a6fa28d37e001d6710bbe9ee1c5d08fd70f2ee493bcd22c245621c937,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/096__Ab06-014__b.svg,3169,9e7e58da4e6bfa60a75af8e6610e3a0241cc49fce397cac3489779b8ef5efcd6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/096__Ab06-068__b.svg,3204,6287cd82a6fe60344606d6e9c682c9c9cbb5ebf3e294e83ca5e5deb52cc3aa1f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/096__Ab06-076__b.svg,3116,a8e3b1519464b165964776c2b0c9cce0d8003964fb0d8fbe6be4aabdd2a2c1ec,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/097__Aa06-050__b.svg,3150,3762b2d7e419b3902cdaaceabad53bf5973b6268a82a960500a47511f44fc93e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/097__Aa06-052__b.svg,3010,90203338a085f01b945361f2ddd4fcb6a1af9b5b10303485198a252ea790b5d7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/097__Aa06-054__b.svg,3199,ad78183b9204377ae6c0f35a0cde7932597164b8ab407c2722a9087eda0280e3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/099__Aa02-066__b.svg,3827,691bb1c9d7fb5a2b55cc861f47f421a5ba99585788e0b2319c6158d11b6b6e08,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/099__Ab03-044__b.svg,4077,127774431f30d9dd6ee6a9499773b4731f4804eb464eb46cd26198b3a4921807,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/099__Ab07-091__b.svg,3840,280d99624ad5f6df7e75441642983b0e4678832ec22546d60cfdfa5727ef0d71,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/100__Bv03-049__b.svg,2162,c5c8ed6ef4e2349e48b408a074a55d435425ffd6dfb96a296f22886bf3740ae4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/101__Br10-004__b.svg,3099,0c2f37118f9fa6973629dcceb6d69783e491fb609d7a51fe666fd29b559f3020,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/102__Bv07-041__b.svg,3169,f418bd70c8bc24c202a7cca8a2320355542d32aae8c6cc532258452c300e15f8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/103__Aa02-004__b.svg,1268,d1f45fac090392fa8a94d82e27c3386767cea7e18146450e21a54a6de139c3ff,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/104__Br09-034__b.svg,4949,23e77b55ad9a7b95075369ba455913b9c47823463eb6a7a48d73df214c016022,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/105__Bv06-019__b.svg,2726,54baf5918fbe33af3071e7b42ffafdbbd3332274a61ba75d137856c77b7f8d3b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/107__Ab07-033__b.svg,1959,9c792cd3a85c764bd54faa0d16d5949d383b5809b8c6d17e8583536b4507115b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/107__Ca13-015__b.svg,2224,c14f64c0f52c99bf7570083a424c46387b6088d82fdeba382efd5cfbbbd9e890,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/107__Cb10-009__b.svg,2752,10da27abe6eea453971597cdd53f0bded110f42bed8624e5426a3bb3e959da5e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/108__Aa05-007__b.svg,1669,f736d220eb01dbca98d11161e370b7ab7d738b50175872bcdb05bb64912a05a9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/108__Ca13-013__b.svg,2499,76ab39c892f3e967438f5ede251208730dd4198a00e1dff1cb64de806cf5d22d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/108__Ev06-040__b.svg,1966,80ed13538209601e9cdd97dfd00e76c6188923bcc07569740cfe1d949477a41d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/109__Aa04-086__b.svg,1605,357862fe22e28cffc1f484ac8150ad95e9829d9273de46d1e385d47962f60819,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/109__Aa06-067__b.svg,855,b42cc5642dd93b391afbf93bed5d879868587133e7e067bbd87e8c7e1ba28cb4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/109__Aa07-042__b.svg,1018,4597dd36ab868743b76d3915e0d00c4f7864ecf466399c5321161531a874b939,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/110__Ev06-046__b.svg,2644,2396a983778f00deaf889eb3c164cee0548165e04adb67a2bfb3e13a86b92223,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/116__Bv03-003__b.svg,2463,e915ea5fa884cc162dccadb169e3d93ccea3a4ce5f3de3642da6436fefb29b52,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/117__Aa05-072__b.svg,1852,95cd8bc338d05679f5ed7284afc8731d3d95e74cb4a35e29bc69dbb7f7ea0a4a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/117__Aa05-079__b.svg,2112,7355e1bd0276ea992c38d8b9faece7522c59be2e1bbb388b5d2356897ab973be,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/117__Aa06-022__b.svg,4171,5d6c01807c836f306dd6bd5b7191072d46f3f5350a32f8dfef4d3f4962e72ba9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/118__Er02-027__b.svg,5064,73d7a6191c6e15c6e67aa80069115c29ec0af1096bc3db5a84e497004578970d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/119__Br06-002__b.svg,3837,47027ea1674f0a3a05041e9c3c24f1e799e221ef1ff9fbea76aa25440cd87022,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/120__Aa01-014__b.svg,2173,8e2045dc6fb86b2927ac8452e5e3460c03da74a29977d723282c08adee5e0712,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/123__Ab05-096__b.svg,2482,3bd53fc44b3598f36e7aec156cc5638f431543c220413a53c84551bc7f56282a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/123__Ab05-097__b.svg,2389,21f29dc9e4398dd1b5e72a52a587f6460aaf4ff03780666fb24dd31fe5d601c8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/123__Er03-006__b.svg,3222,7fb5f380c8b9edaf8b44d8926f259290c79ad32611a543d571462ad81d67002e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/126__Aa05-051__b.svg,3805,1dd85a35a5b315fdab026636c0bd6fce409a7506ce260084129d01408f71cf6e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/126__Br04-015__b.svg,2407,4ac1357e25bfdb8f606ba50a8a0016f0ae4dd200bdfc5dd7cec99d0996371b12,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/126__Br04-024__b.svg,3187,e8946a4751764ba3069c3cf3f269cb30e6215debe004a1bb44f1d2c64f6bbb73,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/131__Aa02-012__b.svg,2994,9cfd6e252373b2b3b9303ac86234e8fb4721b9700ddeb0345e5b70186b45930c,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/132__Bv12-025__b.svg,2064,91bfcb840ae0c45d37bcefa15472aa0414db75bde2b3c174ae4781fb867a792f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/133__Br05-038__b.svg,3671,9e25bc53a68c6e85923edbd4389b4569dfc8f381c273a47b07598ee8567082f5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/133__Br08-050__b.svg,2403,7d5c69a3adc6b58922e8ca7850caa1aaffb00d6a99c13ab27232a6ebfbe310f0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/133__Bv02-040__b.svg,2301,32bd903896d9a8de3ccc5c234aac4087bc6c82579403349e91817e256570fcff,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/134__Ab07-082__b.svg,2332,e9c8eb38576f2eba3cea3813e1ba4d83520395c0fb61dea33515fbc357a0dea7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/134__Ab08-095__b.svg,2255,2ebf86a5a435e410a07383510d3aa1100008a6f67a75605ac7b2f8fb92dad5c8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/134__Bv04-064__b.svg,2230,c3e8078fad468f734ec145776421e9f9a0bc939afb85c06e941d36ca541efcac,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/135__Br04-052__b.svg,1683,84e1040f7f222839fe907f45fda284331add62b4100b6d88e8fc5eb7f32deb50,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/139__Aa07-133__b.svg,5038,af02e03f94abf10526a37f662cc3d60ff82892093387116b2868ed4826534058,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/140__Bv09-011__b.svg,4224,062230cc9ccedd43e9be3a652fa347649a6cab45dd0e62fa6f019011ded0291a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/141__Bv01-014__b.svg,2402,480b7bdb6fa9b0613f9e57b6244d78fd513e8f892a9eb7d4f11c3cec3a64d226,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/141__Er09-021__b.svg,1773,9256cbaca4eed3d52ed03eeb7dafbd2e8d0547b3d22d363e63d35e04fb53d32b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/143__Ca07-034__b.svg,1917,aee4734270145006cca7de421f41a59ae2c5c305418cdf472e720877f9b4e1bc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/144__Aa02-067__b.svg,3275,6cd6398c4ed7119c7ef6a29945c93b189590075b50b4f5ae18e39348953c7963,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/144__Aa02-072__b.svg,4225,d9f60e78c22e5887a49e31fe0394909c088bee1e9a472643986f3de02dd12286,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/144__Aa05-058__b.svg,4102,194d73adc7d8284225d88454337bfdd346e8268da252a2f1d2e015000025dc4e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/145__Cb14-001__b.svg,1512,38b72bb551e06f73eee05f6edc1da2e8783c4dc0b6ac6d9f41adeb4c8d0c7445,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/152__Ca07-035__b.svg,4510,05f86db2a53508a55f0190b8256891a77d4ed273c87d4f2b90c1af5aca41c142,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/154__Bv09-019__b.svg,2791,1e07d938b956e40e8df1d475304025236ce630244f743096f3758112ecf65825,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/156__Bv09-016__b.svg,2053,9548397e38c5afa8690cf1d42a9026b6d241438ccb7726e5fd87cf0e0670839b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/160__Aa02-084__b.svg,3187,86f35e076fc2e9cf9cb00cadca56991d3b039a10efac2b5e014954de2db50425,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/163__Ev04-021__b.svg,2694,fd5e0f9986a89307a1abc014dd7ef7ff356f9efa9e0441522d300b5767f7476d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/164__Br07-053__b.svg,2938,7143a85068d9a2d35b9a27e2ba9a9a9a0374e4019f6ee56c3173377dca7a63b1,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/164__Br08-059__b.svg,2514,f4e6a73b5c9c5d4fa2a28c37728e820381b04498d0a6f1e09f98e78142b65ff4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/165__Ab02-016__b.svg,3719,c0ff10d4cc9b53c2b29244422d8b326e7f6431d2ff7dc68da72d7ac989365194,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/165__Ab02-019__b.svg,3541,dd73e75b7fe13cb6e077d21b5c5813260b552339f32a4ee7935288426bab93a0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/165__Ab07-072__b.svg,3524,b9cde6341c3a63858f019306d3459367b74cc06d4c8e0224b29901f3845b5005,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/166__Br09-045__b.svg,2967,fbe6dbf97f667ed63927453d48db6606db534ca6e1ee3a195d43781b75208b41,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/166__Bv03-037__b.svg,3635,cc9d8b9e9c5d283857391d26c80881b6d73b8c1a07ce8711897d12cc781ceb9a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/166__Bv08-012__b.svg,3545,7cb45cfc82633dbb56bd2b9e482cf35dbcb3c2f4553b76e6f803600c69ca035d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/167__Bv10-007__b.svg,4471,812b4ee43756ebcf991176b4bcd6e3440b7e905c50201975124592a9a8485ae4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/167__Bv10-011__b.svg,4187,2ef40f94ea7164ffa055eca177520d90babe795a8fbadeaea5d54b3bb4e4a7dd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/169__Bv02-042__b.svg,3888,7c7d15d0049cadaf87488c0d10b9fb0418b41cb2b31bbb27aac1765750fa273f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/170__Ab02-003__b.svg,5534,75537d29f164ad842b7b0ee629a1719e259118ac87011c347bf345e5b0db0f8a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/171__Bv08-058__b.svg,5069,8efa0bba4a2a64ad241fa7810b9c262d54aabb0bbfc9da0c3ad85962a312cd4a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/172__Ev05-033__b.svg,5208,6487cf2fff1a6b39dc8ee3ab7eb3c1b6a5cbf0e2c359660a11229db6d135d0a6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/173__Da02-023__b.svg,3934,299a8148cb3f001cd894a5e8c4f23638bf547d395137220dd09340646707a4c6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/181__Aa05-061__b.svg,4494,4b6c078b61577787ca3cb6a36f3cfd09eb70e87a8e49561d33368022b3d8cde6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/182__Aa07-058__b.svg,5266,dfaf0c65a183734835ab808bac062df238a68ec77312e868856547d5e03e5ef0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/182__Aa07-091__b.svg,5060,349b16be87d6bf688dc92a8458d5fa2f5d2cb27ea6641125fa13c73f94820fb7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/188__Ev07-017__b.svg,4916,770c69103fba700c942a2d1e14d7b534557c22e470eca54787c7ea01c4554442,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/190__Aa02-007__b.svg,4815,729e3fd6078e9c458da6deaae16e917ec1727474277b0042df84acbc73578cb4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/190__Cb05-004__b.svg,4895,7a36c5613b3e0cdd589c5835aa4ada1085316a11497a7c70ac254ea43f44f7b3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/191__Bv11-020__b.svg,4319,565cdc02ba15e56af559d309500e7b72d20597ed8357cdd71f25aeba87c211dc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/191__Er04-043__b.svg,4493,2e8e86db4bbe5942aecff22598f211b6d603ab49ab5e5249a466642b2f9aa34a,runs,,,
